Minion 00017213:
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
d += c
a += a
d *= a
c = 2
c = d
d += c
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018395:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
================================
Minion 00018397:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b *= c
c = d
d = 3
d += d
a += a
================================
Minion 00018399:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
================================
Minion 00018401:
d += c
a += a
b += a
d *= a
d += c
b += b
a += a
d *= a
b *= a
print(b)
a = d
d += c
b *= d
b += b
b *= d
b *= d
a += d
b += a
c = 2
c = d
b += a
d *= a
d *= a
c = 2
c = 2
b += 1
a = d
c = 2
b = a
a = c
d *= c
b *= c
b += a
d += c
c = 2
print(b)
d = b
c = b
c = 2
d += a
d = b
print(b)
d *= a
d += c
d = 3
a = d
d = b
b += b
d = a
c += a
d += c
d = 3
d += c
b = a
d *= a
d += d
c = 2
c = d
b += b
c = d
b += b
b = 1
b *= c
c = d
d *= a
d += c
print(b)
d *= c
a = d
d = b
d = b
d = b
d = -d
b *= c
a += a
b = a
d = b
c = d
a += d
a += a
d += d
b *= c
d += d
a = c
d += c
a += d
b *= a
b *= c
d = b
a *= d
a += a
a += d
c = 2
c = b
c *= b
d = a
print(b)
b = a
d = b
b *= d
b += a
================================
Minion 00018402:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
c = d
a += a
d += c
b *= d
b = a
c += a
a = c
a = d
b *= d
a += d
b *= d
a = c
d = b
d += c
a += d
d = b
d *= c
d *= c
d *= c
c = 2
a += d
b *= c
b = a
c += a
b += b
a = c
c = b
d += c
d += c
b += a
a = c
a = c
a = c
a = c
b *= a
d += c
b *= d
b *= d
b += 1
b += 1
a = c
d *= c
d *= a
a = d
b = c
b += a
a = c
c = 2
d += c
b = a
d += c
b += a
a = d
c = d
c += a
c = 2
b *= d
c += a
b = a
d += c
d *= c
d *= c
d *= c
d = b
b += b
a *= a
b = 1
b *= d
d *= c
c = d
d += a
a += 1
d *= c
b += a
d *= a
c *= b
a += d
d += d
a += a
================================
Minion 00018403:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
================================
Minion 00018405:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
================================
Minion 00018407:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
================================
Minion 00018409:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= a
d = b
c = 2
d *= c
b = a
a = d
d *= c
b += a
a += a
c = 2
d = 3
a += a
a = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
================================
Minion 00018410:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
d = 3
d = 3
a += d
c += 1
print(b)
b += 1
d *= c
d += c
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
d = 3
d = 3
a += d
c += 1
print(b)
b += 1
d *= c
d += c
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
================================
Minion 00018411:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d *= a
c = 2
b *= a
d = b
a = c
c = d
b = a
a += 1
d += c
d = 3
b += a
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d *= a
c = 2
b *= a
d = b
a = c
c = d
b = a
a += 1
d += c
d = 3
b += a
d = 3
c *= d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
================================
Minion 00018413:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
b *= a
================================
Minion 00018414:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
================================
Minion 00018415:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
a += d
b += 1
d += b
a = c
print(b)
c += 1
b += b
================================
Minion 00018416:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += 1
a += a
d *= c
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
b = c
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
================================
Minion 00018417:
a = d
b = 1
b += b
a += a
b *= a
d += b
b *= d
c = b
d += a
d += c
c *= b
a += a
a = c
c = b
d += c
print(a)
d += c
c = 2
b += a
c = 2
d += c
b += b
print(b)
b *= d
d += b
d *= c
d *= c
b *= d
b = a
c *= d
a += 1
print(b)
c = b
c += 1
b = a
print(b)
c += d
b = a
b = a
c += 1
c = d
c = 2
b += a
a = c
d += c
c = 2
d += c
d *= c
b += a
a += a
b = a
d *= c
d += c
b *= d
d *= c
c += a
a += 1
print(a)
c += 1
a = d
c *= d
d *= c
b = a
d += c
d = b
b *= d
b += a
b += a
b += b
d = b
c *= b
c *= b
a = c
a += a
c = b
b += b
b *= d
c = b
d += c
d += c
b += b
b = a
d *= c
c += d
b += b
d *= c
d *= c
d += b
c += 1
d *= c
b *= d
b += 1
c += a
a += a
d = b
b *= d
b = a
c += a
b += a
d += b
c *= b
================================
Minion 00018419:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
b += b
d *= a
b += a
================================
Minion 00018422:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b *= c
a = c
a += d
d += c
c += a
d *= c
b *= a
a += d
d += c
c = d
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= d
b = c
b += b
c = 2
b += 1
c += a
a = c
b *= d
d *= a
d += c
a = c
d = b
a = c
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b += a
d *= c
d *= c
b *= d
b += a
b = a
a = d
b *= d
b += a
b = a
d *= c
d *= c
b *= d
b += a
b = a
a = d
d = b
b += 1
a += a
a *= a
a += 1
d += c
d = 3
a += 1
d += c
d = 3
b += a
d = 3
c = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
d = 3
c = b
c *= b
================================
Minion 00018425:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
b += a
d = a
a *= d
b = a
d += c
a += a
b *= c
b *= c
d = a
b *= d
b *= c
c = d
d *= a
d += c
d = -d
a = d
d = b
a = c
d = b
c = 2
print(b)
d = b
d = b
b += a
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
b += b
b += a
c = b
d += c
d += c
a += d
c = 2
a += d
c += a
a += d
================================
Minion 00018426:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
print(a)
d = a
d = a
c += a
a = c
d *= c
a *= a
a += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
b = c
a += b
c = b
a = d
b *= a
d *= a
d = a
a += d
a += 1
d += c
a += a
a *= d
c += a
c = d
d += d
a += d
d += c
d *= a
d = a
d = 3
a += a
d *= a
d += c
d += c
b += b
d += d
b = a
a *= a
a += a
b *= c
b = a
a += d
b *= c
d *= c
b *= c
d += c
a *= a
b *= c
print(b)
d *= c
b *= a
d *= a
c = 2
b *= b
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
b *= a
d *= a
c = 2
b *= b
================================
Minion 00018429:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
================================
Minion 00018430:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
================================
Minion 00018431:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = -d
b = 1
b += 1
a = c
a += d
a += a
c = 2
b += a
b += a
c += a
a = c
d *= c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
c += a
a += a
print(b)
c += 1
a = d
c = d
================================
Minion 00018433:
b = 1
b += 1
c = b
d = b
a = c
b *= c
c += a
d *= a
d = b
c += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
================================
Minion 00018434:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
c += a
b *= a
================================
Minion 00018442:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
d += d
a += a
print(b)
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
================================
Minion 00018443:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
================================
Minion 00018444:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
a += a
d *= c
b *= d
b += a
b = a
d *= c
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
print(b)
c += 1
print(a)
c *= d
c = 2
d *= c
c *= b
a += a
d += c
c = 2
c = d
d += c
d += a
d += c
c = d
d += c
b *= d
b += a
c += a
b *= a
d += c
a += a
print(b)
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
d += b
a = c
c += 1
a = d
c = d
d = 3
b += a
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
b *= d
b += a
c += 1
d *= c
d += b
d += b
================================
Minion 00018445:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
d = b
c += a
c += a
d *= c
d += c
d += c
d *= c
d *= c
a += d
d *= c
d = b
c = 2
d *= a
b *= c
a += a
b *= a
c += 1
c = 2
b += a
b += 1
a = d
a *= a
a += d
d += c
b += 1
d += c
d *= a
d *= c
c += a
d += c
d = 3
c += 1
b = -b
c = 2
d *= c
d = b
c = 2
print(b)
d = b
d = b
c = 2
d *= a
b *= c
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
================================
Minion 00018447:
b = 1
b += 1
c = b
d = b
a = d
b = a
d += c
b *= d
b += b
b += a
c = b
d += c
b += b
c = 2
c += d
c = b
d += c
b += b
c += a
b = a
a += 1
b = a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
b *= a
d *= a
c = 2
c = d
d += c
d += a
d += c
d = b
c *= b
d = b
a = c
d *= c
d += c
a += d
c = 2
a += d
b += 1
a += a
d *= c
b *= d
b += a
b = a
a = d
d = b
b *= c
c = d
d = 3
d += d
a += a
print(b)
b += b
d *= a
c = 2
d += d
a += a
print(b)
